=== TEST SUITE STARTED: 2026-06-05 17:16:15.783392 ===

============================================================
TEST: TFLite Benchmark | Python vs TFLite vs Our C++
TIME: 2026-06-05 17:16:15.788962
CMD:  C:\Python311\python.exe C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\tflite_benchmark.py --model_path C:\Users\omarm\Desktop\The-Inference-Compiler-main\The Inference Compiler\models\resnet110_optimized.h5 --cpp_latency_ms 0.0
============================================================
2026-06-05 17:16:16.675979: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-06-05 17:16:19.602895: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Python311\Lib\site-packages\keras\src\datasets\cifar.py:18: VisibleDeprecationWarning: dtype(): align should be passed as Python or NumPy boolean but got `align=0`. Did you mean to pass a tuple to create a subarray type? (Deprecated NumPy 2.4)
  d = cPickle.load(f, encoding="bytes")
2026-06-05 17:16:33.462626: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
  1341423648400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423646480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423643600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423648208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423648016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423647440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423647056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441623440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441623632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423648592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441622480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441622096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441623248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441623056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441622864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441622288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441625552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423641680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441625360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441625744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441626320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341423642064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441626128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441626512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441623824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441627088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441624976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441625168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441626896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441622672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441628048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441627472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441627664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441627856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441626704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441628432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441628624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441628816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441625936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441627280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441630928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441630352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441630544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441630736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441628240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441631888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441631312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441631504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441631696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441629200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441632848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441632272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441632464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441632656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441630160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441633808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441633232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441633424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441633616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441631120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441632080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441635728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441635152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441635344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441635536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441633040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441636688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441636112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441636304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441636496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441637648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441637072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441637264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441637840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441638224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441636880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441635920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441637456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442016464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441638032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341441634960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442015504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442015888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442016080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442016272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442017424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442016848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442017040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442017232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442015312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442017808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442015696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442019344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442019152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442016656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442020304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442019728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442019920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442020112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442017616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442021264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442020688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442020880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442021072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442018576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442021648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442021840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442019536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442023184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442020496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442024144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442023568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442023760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442023952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442021456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442025104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442024528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442024720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442024912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442022416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442026064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442025488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442025680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442025872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442023376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442026448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442026640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442026832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442024336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442025296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442028944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442028368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442028560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442028752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442026256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442029904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442029328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442029520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442029712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442027216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442030864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442031248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442030288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442028176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442031440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442030672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442031056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442030480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461464272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442030096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341442029136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461463312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461463696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461463888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461464080: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461465232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461464656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461464848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461465040: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461463120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461465616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461465808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461463504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461467152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461464464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461468112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461467536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461467728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461467920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461465424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461469072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461468496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461468688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461468880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461466384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461469456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461469648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461469840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461467344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470992: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461468304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461471952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461471376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461471568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461471760: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461469264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461472912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461472336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461472528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461472720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461470224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461473872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461473296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461473488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461473680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461471184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461474832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461474256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461474448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461474640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461472144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461473104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461476752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461476176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461476368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461476560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461474064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461477712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461477136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461477328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461477520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461478672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461478096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461478288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461478864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461479248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461477904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461476944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461478480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461889488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461479056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461475984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461889296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461890064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461890256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461889872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461890640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461890832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461889104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461892176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461889680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461893136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461892560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461892752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461892944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461890448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461894096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461893520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461893712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461893904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461891408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461895056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461894480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461894672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461894864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461892368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461895440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461895632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461895824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461893328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461894288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461897936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461897360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461897552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461897744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461895248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461898896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461898320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461898512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461898704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461896208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461899856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461899280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461899472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461899664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461897168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461900816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461900240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461900432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461900624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461898128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461901584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461899088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461902736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461902160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461902352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461902544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461900048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461903696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1341461903120: TensorSpec(shape=(), dtype=tf.resource, name=None)
